                -1.16329053e-002, -1.42016858e-002, -1.72863435e-002,
                -1.85806397e-002, -1.63470358e-002, -1.15500502e-002,
                -6.83923904e-003, 5.83771290e-003, 4.42543207e-003,
                2.26951391e-003, 1.64811470e-004, -1.95817649e-003,
                -4.91896924e-003, -8.30621738e-003, -1.03520015e-002,
                -9.48827621e-003, -5.88287273e-003, -1.37947442e-003,
                8.79849680e-003, 8.77923332e-003, 8.04288592e-003,
                6.98705483e-003, 5.65405609e-003, 3.64089408e-003,
                1.28519535e-003, -3.09693074e-004, 1.57676805e-005,
                2.80424068e-003, 6.99747214e-003, 9.46585182e-003,
                9.75167099e-003, 9.63854976e-003, 9.33707692e-003,
                8.87834653e-003, 8.05390533e-003, 7.03081442e-003,
                6.40548067e-003, 6.81442115e-003, 8.86801817e-003,
                1.21371942e-002, 1.00784665e-002, 9.94525384e-003,
                9.67314932e-003, 9.46208555e-003, 9.34988540e-003,
                9.12541337e-003, 8.83908477e-003, 8.82380176e-003,
                9.38781817e-003, 1.07737575e-002, 1.27987247e-002,
                1.18819475e-002, 1.13784503e-002, 1.07825547e-002,
                1.02953007e-002, 1.00138308e-002, 9.74920951e-003,
                9.59306862e-003, 9.72197484e-003, 1.02192257e-002,
                1.09578362e-002, 1.18533913e-002, 1.45750642e-002,
                1.41663877e-002, 1.35490755e-002, 1.28657874e-002,
                1.23227909e-002, 1.18712187e-002, 1.16369501e-002,
                1.16993766e-002, 1.19920503e-002, 1.22478856e-002,
                1.24307731e-002 ]
      patch 6:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 1.04382737e-002, 1.10954139e-002, 1.20442268e-002,
                1.28120258e-002, 1.25910323e-002, 1.06051145e-002,
                6.98975567e-003, 2.91713816e-003, -1.25567964e-003,
                -7.93732982e-003, -2.04069149e-002, 1.61579764e-003,
                2.49610771e-003, 4.63442504e-003, 7.54498178e-003,
                9.53592453e-003, 9.28722974e-003, 7.04665715e-003,
                3.94870481e-003, 4.46714956e-004, -5.15679503e-003,
                -1.56151187e-002, -6.42720144e-003, -7.31749181e-003,
                -5.01326146e-003, -7.30855390e-006, 4.76803444e-003,
                7.15991203e-003, 7.05988146e-003, 5.34324255e-003,
                2.71439226e-003, -1.56091352e-003, -9.22894105e-003,
                -1.19623439e-002, -1.66107994e-002, -1.58361942e-002,
                -9.67638846e-003, -2.04166071e-003, 3.72206676e-003,
                6.31624553e-003, 6.08242815e-003, 4.25253157e-003,
                1.39365916e-003, -3.07508721e-003, -1.60034802e-002,
                -2.45812144e-002, -2.62370221e-002, -2.00512949e-002,
                -9.91703849e-003, -6.07518770e-004, 4.83097741e-003,
                6.15524733e-003, 5.23027219e-003, 3.76232644e-003,
                1.96907367e-003, -2.01999117e-002, -3.06315869e-002,
                -3.35560180e-002, -2.73744203e-002, -1.55823985e-002,
                -3.91647452e-003, 3.42722330e-003, 5.89117035e-003,
                5.81692485e-003, 5.43089816e-003, 5.25750499e-003,
                -2.43232399e-002, -3.28799337e-002, -3.42699960e-002,
                -2.72976588e-002, -1.53842792e-002, -3.80885019e-003,
                3.53385182e-003, 6.12366665e-003, 6.51197648e-003,
                7.01031601e-003, 8.09628703e-003, -2.45956350e-002,
                -2.84741726e-002, -2.65163649e-002, -1.88719910e-002,
                -8.76685511e-003, 2.86708295e-004, 5.81115391e-003,
                7.73243001e-003, 8.61397851e-003, 1.03899054e-002,
                1.33236563e-002, -1.79498736e-002, -1.75259933e-002,
                -1.31088551e-002, -6.02071919e-003, 1.00416434e-003,
                6.50948705e-003, 9.54446848e-003, 1.06365047e-002,
                1.23901544e-002, 1.59766208e-002, 2.10390184e-002,
                -7.01407483e-003, -4.55806125e-003, 2.71767698e-004,
                5.73326461e-003, 9.79394279e-003, 1.23843579e-002,
                1.35322371e-002, 1.40899997e-002, 1.65373515e-002,
                2.15723757e-002, 2.81550083e-002, 4.47196374e-003,
                7.14808004e-003, 1.09061291e-002, 1.42837297e-002,
                1.60178021e-002, 1.66935828e-002, 1.66393798e-002,
                1.66344531e-002, 1.91053171e-002, 2.50883959e-002,
                3.29294205e-002 ]
      patch 7:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 5.57565875e-003, 6.46625739e-003, 7.36357644e-003,
                8.35390482e-003, 8.93143006e-003, 8.88172071e-003,
                8.59598909e-003, 8.47500656e-003, 8.52689799e-003,
                8.71499162e-003, 9.03642830e-003, -9.15214012e-004,
                4.63230128e-004, 1.78774213e-003, 3.18817887e-003,
                4.20254795e-003, 4.57144342e-003, 4.65019001e-003,
                4.95360233e-003, 5.52868610e-003, 6.17885543e-003,
                6.89817034e-003, -1.82180258e-003, 3.29474860e-004,
                2.46781018e-003, 4.44504991e-003, 5.80562837e-003,
                6.39839144e-003, 6.48056390e-003, 6.60429848e-003,
                7.05276662e-003, 7.61621259e-003, 8.24254379e-003,
                -5.10914775e-004, 2.22878903e-003, 5.07705333e-003,
                7.56980991e-003, 9.16694943e-003, 9.74769332e-003,
                9.53118224e-003, 9.15512443e-003, 9.12671536e-003,
                9.29630361e-003, 9.50771198e-003, 1.51321362e-003,
                3.74832936e-003, 6.34076679e-003, 8.78195651e-003,
                1.03517482e-002, 1.07923215e-002, 1.03278132e-002,
                9.67770442e-003, 9.47504397e-003, 9.61713400e-003,
                9.77712590e-003, 4.68373531e-003, 4.78641177e-003,
                5.52487141e-003, 6.84000133e-003, 7.83584546e-003,
                7.85691757e-003, 6.99231541e-003, 6.07785070e-003,
                5.99607499e-003, 6.76788436e-003, 7.86171481e-003,
                7.80630996e-003, 4.58053173e-003, 2.15696217e-003,
                1.32694375e-003, 1.08242314e-003, 1.66540151e-004,
                -1.72253244e-003, -3.34284967e-003, -3.09273368e-003,
                -6.50545233e-004, 3.14582023e-003, 9.40407813e-003,
                2.13978672e-003, -3.68442456e-003, -6.46306947e-003,
                -7.64359022e-003, -9.61002894e-003, -1.31925978e-002,
                -1.61151644e-002, -1.54627822e-002, -1.04191443e-002,
                -2.22893548e-003, 9.86272842e-003, -1.31891074e-003,
                -9.27308854e-003, -1.22278258e-002, -1.28301177e-002,
                -1.50821470e-002, -2.03368589e-002, -2.49948390e-002,
                -2.46918909e-002, -1.77881401e-002, -5.63826133e-003,
                1.10528944e-002, -2.90949084e-003, -1.11979060e-002,
                -1.27210161e-002, -1.16035296e-002, -1.31136915e-002,
                -1.89711861e-002, -2.49595698e-002, -2.58599371e-002,
                -1.89675279e-002, -5.26850345e-003, 1.39482031e-002,
                -1.73408200e-003, -1.02161970e-002, -1.09693473e-002,
                -8.71259253e-003, -8.87782127e-003, -1.34784533e-002,
                -1.90140605e-002, -2.04937272e-002, -1.43738836e-002,
                -9.91546432e-004 ]
      patch 8:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -1.79541603e-004, -3.58583202e-004, -9.23940330e-004,
                -1.79743755e-003, -2.63741775e-003, -3.13991727e-003,
                -2.71761464e-003, -1.67646169e-004, 4.83169360e-003,
                1.02265719e-002, 1.37457745e-002, 3.98512057e-004,
                -3.77203833e-004, -1.24099304e-003, -2.14941264e-003,
                -2.67226691e-003, -2.33123824e-003, -5.99397521e-004,
                3.18126846e-003, 8.26641265e-003, 1.28092552e-002,
                1.54794604e-002, -1.32388412e-003, -1.70078478e-003,
                -2.02471227e-003, -2.40247976e-003, -2.49026669e-003,
                -1.64013787e-003, 9.86222294e-004, 5.68645634e-003,
                1.06785139e-002, 1.43219214e-002, 1.61451697e-002,
                -2.14734371e-003, -2.32571317e-003, -2.50475248e-003,
                -2.79014558e-003, -2.91528692e-003, -2.02457141e-003,
                1.08125329e-003, 6.36437675e-003, 1.12513984e-002,
                1.42705934e-002, 1.56203927e-002, -2.25283508e-003,
                -3.00767180e-003, -3.94903775e-003, -4.79708472e-003,
                -5.13685541e-003, -3.94456880e-003, -1.51494169e-004,
                5.51845366e-003, 1.02689574e-002, 1.30838612e-002,
                1.45056453e-002, -2.99024605e-003, -4.95701516e-003,
                -7.15025607e-003, -8.66935775e-003, -8.82290583e-003,
                -6.59102248e-003, -1.66709442e-003, 4.32532979e-003,
                8.88002943e-003, 1.17463199e-002, 1.35170221e-002,
                -5.29973302e-003, -8.65202863e-003, -1.18019525e-002,
                -1.33581944e-002, -1.24713629e-002, -8.51967745e-003,
                -2.41390173e-003, 3.60640208e-003, 7.84930214e-003,
                1.07774716e-002, 1.28574995e-002, -9.50238109e-003,
                -1.38651412e-002, -1.70662012e-002, -1.74401104e-002,
                -1.42960995e-002, -8.10645428e-003, -1.20622735e-003,
                4.23612678e-003, 7.87036680e-003, 1.06367562e-002,
                1.27653759e-002, -1.51456865e-002, -1.94402970e-002,
                -2.11545732e-002, -1.87656078e-002, -1.24265868e-002,
                -4.30943863e-003, 2.37659994e-003, 6.47956273e-003,
                9.09424014e-003, 1.13652032e-002, 1.32533927e-002,
                -2.07017642e-002, -2.32690983e-002, -2.16025207e-002,
                -1.50470100e-002, -5.64091885e-003, 2.77607678e-003,
                7.70411175e-003, 9.84722376e-003, 1.12594217e-002,
                1.28414584e-002, 1.42984614e-002, -2.49140151e-002,
                -2.39937454e-002, -1.72701962e-002, -6.20674202e-003,
                4.67117410e-003, 1.11687891e-002, 1.32416235e-002,
                1.34486677e-002, 1.37978634e-002, 1.46166785e-002,
                1.55278286e-002 ]
      patch 9:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -7.48150283e-003, -1.12033756e-002, -1.51631180e-002,
                -1.87430270e-002, -2.06611492e-002, -1.83283016e-002,
                -9.58151836e-003, 3.74321151e-003, 1.66530535e-002,
                2.36614663e-002, 2.21127067e-002, -6.10342762e-003,
                -9.66387708e-003, -1.36005087e-002, -1.68211944e-002,
                -1.80073977e-002, -1.59184542e-002, -9.90440231e-003,
                -1.28688116e-003, 7.17089744e-003, 1.19411042e-002,
                1.04709528e-002, -5.65653900e-003, -9.37779527e-003,
                -1.31177045e-002, -1.52766937e-002, -1.50574045e-002,
                -1.28516480e-002, -9.37250163e-003, -5.31423325e-003,
                -1.40899210e-003, 6.92786241e-004, -1.15491613e-003,
                -6.10151188e-003, -9.82233137e-003, -1.28138857e-002,
                -1.34074986e-002, -1.15734357e-002, -9.03151650e-003,
                -7.44987093e-003, -7.19855865e-003, -7.68176047e-003,
                -8.92318878e-003, -1.21894302e-002, -6.84803259e-003,
                -9.84064583e-003, -1.13925664e-002, -1.03027327e-002,
                -7.11575802e-003, -4.12621628e-003, -3.34054651e-003,
                -5.30038122e-003, -9.37353075e-003, -1.45778032e-002,
                -2.07823571e-002, -7.21394690e-003, -8.83710943e-003,
                -8.50423612e-003, -5.77039691e-003, -1.57375901e-003,
                1.82890694e-003, 2.83529283e-003, 6.00468658e-004,
                -5.40484069e-003, -1.43578611e-002, -2.46059205e-002,
                -6.81056269e-003, -6.76511368e-003, -4.54962207e-003,
                -5.63778623e-004, 3.95134930e-003, 7.44684367e-003,
                9.25948471e-003, 8.29441287e-003, 2.48365058e-003,
                -8.45970865e-003, -2.20400821e-002, -5.49501786e-003,
                -3.77438031e-003, 2.35270763e-005, 4.58604423e-003,
                8.67633894e-003, 1.18819056e-002, 1.44463200e-002,
                1.51755828e-002, 1.11780781e-002, 1.03660778e-003,
                -1.31051093e-002, -3.32664885e-003, -2.64277711e-004,
                4.57959576e-003, 9.19434894e-003, 1.26358392e-002,
                1.54149942e-002, 1.82529241e-002, 2.00264622e-002,
                1.81526672e-002, 1.09874168e-002, -4.55467758e-004,
                -7.09004235e-004, 3.14338668e-003, 8.31879675e-003,
                1.26837334e-002, 1.56131564e-002, 1.80635508e-002,
                2.07983255e-002, 2.28151884e-002, 2.22598556e-002,
                1.81020014e-002, 1.06371976e-002, 2.49726372e-003,
                6.57523517e-003, 1.14380484e-002, 1.52410399e-002,
                1.77198295e-002, 1.97954495e-002, 2.20640898e-002,
                2.37795115e-002, 2.36628279e-002, 2.13283487e-002,
                1.69075150e-002 ]
      patch 10:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -2.91665248e-003, 1.04183089e-002, 1.77781861e-002,
                2.02412102e-002, 1.99019685e-002, 1.87435281e-002,
                1.75314713e-002, 1.60686038e-002, 1.31288301e-002,
                7.20736664e-003, -2.19294964e-003, -9.97104961e-003,
                3.81398248e-003, 1.04976688e-002, 1.27645927e-002,
                1.25416685e-002, 1.14205899e-002, 1.04495846e-002,
                9.51742474e-003, 7.10662827e-003, 1.37075246e-003,
                -8.69599357e-003, -1.31250806e-002, -9.45343694e-004,
                4.68291435e-003, 6.58704154e-003, 6.25880994e-003,
                4.90256120e-003, 3.43285152e-003, 1.74983626e-003,
                -1.32172217e-003, -7.25676725e-003, -1.71051081e-002,
                -1.21298628e-002, -3.81058129e-003, 2.85672693e-004,
                1.58347515e-003, 9.14686534e-004, -8.98121856e-004,
                -3.42737394e-003, -6.72109053e-003, -1.13076381e-002,
                -1.78148337e-002, -2.65356600e-002, -8.18263367e-003,
                -3.77434352e-003, -1.65361306e-003, -1.51953043e-003,
                -2.89757550e-003, -5.15192281e-003, -8.25874601e-003,
                -1.25063993e-002, -1.83478221e-002, -2.55483296e-002,
                -3.31448354e-002, -2.83580017e-003, -9.53743875e-004,
                -8.41644185e-004, -2.30445550e-003, -4.42108745e-003,
                -6.30277721e-003, -8.42782389e-003, -1.21619822e-002,
                -1.86643023e-002, -2.68617235e-002, -3.44371945e-002,
                3.21563589e-003, 3.11991060e-003, 1.50797307e-003,
                -1.15665770e-003, -3.46380170e-003, -4.20071417e-003,
                -4.44070250e-003, -6.72712130e-003, -1.30919497e-002,
                -2.20912024e-002, -3.05497851e-002, 9.32036527e-003,
                7.17819436e-003, 4.17165924e-003, 9.51541762e-004,
                -9.86402854e-004, -4.42050252e-004, 1.01041445e-003,
                1.57679140e-004, -5.45135746e-003, -1.44289909e-002,
                -2.35374887e-002, 1.51869282e-002, 1.08261080e-002,
                6.32253103e-003, 2.63675372e-003, 1.45574636e-003,
                3.47147603e-003, 6.47321623e-003, 6.94201887e-003,
                2.32688314e-003, -6.17031893e-003, -1.56550277e-002,
                2.03033835e-002, 1.37866223e-002, 7.58960424e-003,
                3.31586017e-003, 2.91825575e-003, 6.48443820e-003,
                1.10951755e-002, 1.29736932e-002, 9.54875723e-003,
                1.79357885e-003, -7.67755974e-003, 2.43146438e-002,
                1.60935856e-002, 8.43718275e-003, 3.48360045e-003,
                3.30921798e-003, 7.87822250e-003, 1.39068747e-002,
                1.71693787e-002, 1.51072284e-002, 8.69074464e-003,
                7.47190934e-005 ]
      patch 11:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 2.13550683e-002, 2.71205474e-002, 2.13463865e-002,
                6.29301742e-003, -9.62775946e-003, -1.65100545e-002,
                -1.25477156e-002, -3.64304800e-003, 4.98860748e-003,
                1.20783867e-002, 1.78661216e-002, 2.16927920e-002,
                2.50978712e-002, 1.79928355e-002, 3.55093973e-003,
                -1.02181304e-002, -1.51080908e-002, -1.03298109e-002,
                -1.38000201e-003, 7.06498884e-003, 1.39851999e-002,
                1.96436923e-002, 2.05136929e-002, 2.15323605e-002,
                1.35661354e-002, 3.55532218e-004, -1.06581356e-002,
                -1.32798692e-002, -8.07683822e-003, 2.77202926e-004,
                8.34130123e-003, 1.50909927e-002, 2.04604752e-002,
                1.56922955e-002, 1.51595771e-002, 7.31353881e-003,
                -3.97299696e-003, -1.19536454e-002, -1.21930167e-002,
                -6.50034240e-003, 1.07641448e-003, 8.51860270e-003,
                1.51246199e-002, 2.03996878e-002, 6.31173747e-003,
                5.35133528e-003, -1.05234713e-003, -9.23779048e-003,
                -1.35976141e-002, -1.16552440e-002, -5.68902399e-003,
                1.21166056e-003, 7.97400717e-003, 1.44057367e-002,
                1.97361503e-002, -6.72943797e-003, -6.89622387e-003,
                -1.05285058e-002, -1.43636977e-002, -1.46058109e-002,
                -1.07448362e-002, -4.86073550e-003, 1.35728659e-003,
                7.36597041e-003, 1.32438308e-002, 1.84033345e-002,
                -2.00699978e-002, -1.82891954e-002, -1.83388013e-002,
                -1.77354719e-002, -1.44663854e-002, -9.25811566e-003,
                -3.75087955e-003, 1.66620279e-003, 6.95049809e-003,
                1.22023821e-002, 1.72348041e-002, -2.81166974e-002,
                -2.40990762e-002, -2.08827183e-002, -1.71994772e-002,
                -1.22711379e-002, -7.04848627e-003, -2.43715569e-003,
                1.92586088e-003, 6.48077298e-003, 1.14409691e-002,
                1.66035946e-002, -2.80608945e-002, -2.27473974e-002,
                -1.78714488e-002, -1.31375287e-002, -8.52029212e-003,
                -4.51248232e-003, -1.24360889e-003, 1.96058000e-003,
                5.81511669e-003, 1.06223030e-002, 1.58165153e-002,
                -2.22600605e-002, -1.70313343e-002, -1.21090552e-002,
                -7.82254804e-003, -4.50808695e-003, -2.12632818e-003,
                -2.45846808e-004, 1.88375299e-003, 4.91730776e-003,
                9.21721011e-003, 1.41787929e-002, -1.44873094e-002,
                -1.04363542e-002, -6.54612808e-003, -3.11944378e-003,
                -7.93775835e-004, 4.28522675e-004, 1.25370373e-003,
                2.46868166e-003, 4.58683632e-003, 8.20385758e-003,
                1.27910050e-002 ]
      patch 12:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 1.72670651e-002, 1.01288846e-002, 2.57735210e-003,
                -5.35687897e-003, -1.22951269e-002, -1.64774768e-002,
                -1.73786785e-002, -1.59161948e-002, -1.29974876e-002,
                -1.00352382e-002, -8.61431845e-003, 1.89898126e-002,
                1.32933846e-002, 7.49559235e-003, 1.12492521e-003,
                -4.93895961e-003, -9.15408228e-003, -1.04559120e-002,
                -9.13242437e-003, -5.67091024e-003, -1.04351644e-003,
                3.31489975e-003, 1.90739892e-002, 1.39246425e-002,
                9.25129652e-003, 4.27229470e-003, -6.77117670e-004,
                -4.48781485e-003, -6.05533412e-003, -5.25921676e-003,
                -2.26418604e-003, 2.22663069e-003, 7.10059470e-003,
                1.75020639e-002, 1.20919496e-002, 7.92209711e-003,
                4.11583344e-003, 5.10822691e-004, -2.36533210e-003,
                -3.64449713e-003, -2.87386612e-003, -7.35410867e-005,
                3.93988658e-003, 8.33922159e-003, 1.45833418e-002,
                8.48895032e-003, 4.47247038e-003, 1.48609537e-003,
                -1.01753243e-003, -2.86706048e-003, -3.28495260e-003,
                -1.83840015e-003, 1.36294309e-003, 5.16328262e-003,
                8.84106662e-003, 1.21786362e-002, 4.96626645e-003,
                3.35533201e-004, -2.79624760e-003, -5.00703556e-003,
                -6.22667000e-003, -5.66007942e-003, -2.92399852e-003,
                1.51489326e-003, 5.95917879e-003, 9.55739990e-003,
                1.18265850e-002, 3.06090340e-003, -3.11600440e-003,
                -7.65337143e-003, -1.08977351e-002, -1.23173557e-002,
                -1.09064374e-002, -6.54028170e-003, -2.61911598e-004,
                5.75040560e-003, 1.03126094e-002, 1.45483464e-002,
                4.97589726e-003, -2.45662546e-003, -8.91577639e-003,
                -1.46334171e-002, -1.80974565e-002, -1.75772440e-002,
                -1.27207516e-002, -4.79219574e-003, 3.40029132e-003,
                9.90317389e-003, 2.02179030e-002, 1.14680380e-002,
                4.14282130e-003, -3.51195945e-003, -1.18480111e-002,
                -1.89232398e-002, -2.19427496e-002, -1.90654546e-002,
                -1.10457279e-002, -1.26175559e-003, 7.34227058e-003,
                2.74035018e-002, 2.04854459e-002, 1.44677153e-002,
                7.20073702e-003, -2.09805625e-003, -1.21976733e-002,
                -1.99564304e-002, -2.16728933e-002, -1.65017582e-002,
                -7.13255676e-003, 2.91832536e-003, 3.38081419e-002,
                2.87656672e-002, 2.46565975e-002, 1.93646569e-002,
                1.13788368e-002, 5.11347607e-004, -1.10504171e-002,
                -1.87257938e-002, -1.92549992e-002, -1.28746890e-002,
                -2.53783492e-003 ]
      patch 13:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 8.40506051e-004, 4.07536235e-003, 7.16480287e-003,
                8.68489966e-003, 8.00926518e-003, 6.25493610e-003,
                4.59434092e-003, 3.01713892e-003, 5.41345333e-004,
                -3.60232452e-003, -9.85684432e-003, 4.39682929e-003,
                7.10374583e-003, 8.73001385e-003, 8.85945559e-003,
                7.72828981e-003, 6.23725168e-003, 4.92941635e-003,
                3.71247251e-003, 2.13878555e-003, -4.28161875e-004,
                -5.08642523e-003, 8.24552216e-003, 9.49969795e-003,
                9.42348596e-003, 8.36744811e-003, 7.08826585e-003,
                6.06753631e-003, 5.18333865e-003, 4.15196270e-003,
                2.90482095e-003, 1.26539462e-003, -1.90779229e-003,
                1.07608391e-002, 1.04889954e-002, 9.20953508e-003,
                7.55931344e-003, 6.23645121e-003, 5.33069391e-003,
                4.43921424e-003, 3.21843498e-003, 1.87792745e-003,
                7.81210314e-004, -9.72362875e-004, 1.11923190e-002,
                9.50228795e-003, 7.54798483e-003, 5.94153209e-003,
                4.79809474e-003, 3.68930865e-003, 2.23704497e-003,
                4.26148967e-004, -1.16217358e-003, -1.72769476e-003,
                -1.99674536e-003, 9.24234837e-003, 6.44939765e-003,
                4.34729969e-003, 3.30040650e-003, 2.62755295e-003,
                1.40117633e-003, -6.75593619e-004, -3.23507586e-003,
                -5.24147740e-003, -5.42696100e-003, -4.35129879e-003,
                6.07324392e-003, 2.93962401e-003, 1.23731152e-003,
                9.28105670e-004, 7.59218703e-004, -4.14155249e-004,
                -2.86830426e-003, -6.00785902e-003, -8.46464559e-003,
                -8.68691225e-003, -7.07495864e-003, 3.30232317e-003,
                6.77567092e-004, -3.44763830e-004, -1.23805847e-004,
                -7.11985194e-005, -1.30940217e-003, -4.05770168e-003,
                -7.54321553e-003, -1.02615347e-002, -1.08136758e-002,
                -9.56432801e-003, 1.77946396e-003, -5.93550176e-005,
                -4.68294660e-004, -8.62591696e-005, -2.66213552e-004,
                -1.95573154e-003, -5.10850316e-003, -8.69475398e-003,
                -1.13350870e-002, -1.20945582e-002, -1.15250060e-002,
                1.15753058e-003, -1.69582359e-004, -2.97353428e-004,
                -2.08180645e-004, -1.10985478e-003, -3.52934306e-003,
                -6.99779997e-003, -1.03039630e-002, -1.23881893e-002,
                -1.28955599e-002, -1.26194796e-002, 7.94640626e-004,
                -5.91810618e-004, -1.09444233e-003, -1.85616210e-003,
                -3.75305861e-003, -6.67556329e-003, -9.95892473e-003,
                -1.25513319e-002, -1.36988070e-002, -1.33742196e-002,
                -1.25239845e-002 ]
      patch 14:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ 4.42015892e-003, 9.08090826e-003, 1.34454994e-002,
                1.57256611e-002, 1.56301800e-002, 1.40338000e-002,
                1.22517105e-002, 1.13270842e-002, 1.12028979e-002,
                1.10661425e-002, 1.02622109e-002, 4.62430064e-003,
                8.87106359e-003, 1.24413138e-002, 1.39518026e-002,
                1.33862412e-002, 1.15384366e-002, 9.50742792e-003,
                8.18645023e-003, 7.56237423e-003, 7.41353072e-003,
                7.64205866e-003, 4.66761366e-003, 8.34216736e-003,
                1.11697372e-002, 1.20753255e-002, 1.12630110e-002,
                9.43961274e-003, 7.23733939e-003, 5.14163729e-003,
                3.31074744e-003, 2.10607029e-003, 2.15955568e-003,
                4.45388909e-003, 7.34703476e-003, 9.28242877e-003,
                9.48182773e-003, 8.22652597e-003, 6.04180060e-003,
                3.06704710e-003, -8.07340955e-004, -5.37219038e-003,
                -9.43724439e-003, -1.10597080e-002, 3.72215803e-003,
                5.57815609e-003, 6.46805996e-003, 5.85783878e-003,
                4.02641855e-003, 1.20887917e-003, -2.97486922e-003,
                -9.30231530e-003, -1.76847223e-002, -2.58209165e-002,
                -3.00396886e-002, 2.28217244e-003, 3.06146429e-003,
                3.05561000e-003, 2.03543645e-003, 2.29647630e-004,
                -2.53540603e-003, -7.13317702e-003, -1.47871478e-002,
                -2.55459379e-002, -3.65320332e-002, -4.30765562e-002,
                5.39802306e-004, 4.56139096e-004, 1.11996906e-005,
                -7.12454319e-004, -1.56851846e-003, -3.11521790e-003,
                -6.55510882e-003, -1.32154189e-002, -2.33672280e-002,
                -3.44870463e-002, -4.20262553e-002, -5.91147982e-004,
                -1.12071901e-003, -1.54789328e-003, -1.61106198e-003,
                -1.19745522e-003, -1.00958673e-003, -2.30867532e-003,
                -6.43705856e-003, -1.39375096e-002, -2.30760034e-002,
                -3.01230084e-002, -5.50016586e-004, -1.12419506e-003,
                -1.42544927e-003, -9.74777155e-004, 3.35972843e-004,
                1.86895195e-003, 2.56248866e-003, 1.20654597e-003,
                -2.88796215e-003, -8.92866589e-003, -1.44612342e-002,
                4.32228291e-004, 1.78610062e-005, -2.57660984e-004,
                2.43465547e-004, 1.76923885e-003, 3.87131027e-003,
                5.77097619e-003, 6.53197104e-003, 5.46447840e-003,
                2.42132042e-003, -1.61334721e-003, 1.60727859e-003,
                1.51623506e-003, 1.36139558e-003, 1.69426040e-003,
                2.89695803e-003, 4.81025735e-003, 6.93136966e-003,
                8.64035264e-003, 9.41561535e-003, 8.44770763e-003,
                5.60476864e-003 ]
      patch 15:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
            data: [ -3.25413514e-003, -2.64796405e-003, -3.74198356e-003,
                -5.58148324e-003, -5.22533339e-003, -1.27266534e-003,
                3.96207254e-003, 6.92163128e-003, 6.12106826e-003,
                1.79874140e-003, -6.11744775e-003, 1.47233310e-003,
                1.39298581e-003, -5.43452392e-004, -3.43874097e-003,
                -3.90503579e-003, -1.82273041e-004, 5.40884351e-003,
                9.72200837e-003, 1.16081582e-002, 1.09631140e-002,
                7.36790523e-003, 7.68208783e-003, 6.09359238e-003,
                3.10079125e-003, -6.60684833e-004, -2.89761764e-003,
                -1.81291846e-003, 1.86651631e-003, 6.08129194e-003,
                9.32052638e-003, 1.09746866e-002, 1.09425420e-002,
                1.38683822e-002, 1.08012129e-002, 6.93579437e-003,
                2.47307122e-003, -1.84683758e-003, -4.33596317e-003,
                -3.75371543e-003, -9.65560845e-004, 2.13682186e-003,
                4.60049324e-003, 6.67176070e-003, 1.84029900e-002,
                1.49627915e-002, 1.09872539e-002, 6.13478385e-003,
                1.83166703e-004, -5.49778156e-003, -8.71659908e-003,
                -9.17323306e-003, -7.88039714e-003, -5.38114179e-003,
                -1.89152767e-003, 2.09571142e-002, 1.81744732e-002,
                1.47441952e-002, 1.00114467e-002, 3.39717628e-003,
                -4.27340390e-003, -1.09118996e-002, -1.52379619e-002,
                -1.67269055e-002, -1.51649918e-002, -1.13806678e-002,
                2.13354398e-002, 1.94824543e-002, 1.69076845e-002,
                1.27779394e-002, 6.59670401e-003, -1.19266671e-003,
                -9.13989916e-003, -1.56496763e-002, -1.93208270e-002,
                -1.98201295e-002, -1.80048682e-002, 1.90202650e-002,
                1.73672289e-002, 1.54334204e-002, 1.21838273e-002,
                7.12349499e-003, 6.56841090e-004, -6.36981521e-003,
                -1.26089687e-002, -1.67694371e-002, -1.91809181e-002,
                -2.06194464e-002, 1.52844619e-002, 1.27071152e-002,
                1.06202532e-002, 7.95528200e-003, 4.05044295e-003,
                -7.33831606e-004, -5.89690730e-003, -1.05492761e-002,
                -1.39624877e-002, -1.71440654e-002, -2.08577383e-002,
                1.27541935e-002, 8.89027491e-003, 5.91699872e-003,
                3.23321973e-003, -1.25592369e-005, -3.51988780e-003,
                -7.07192672e-003, -1.03501659e-002, -1.32607641e-002,
                -1.67208817e-002, -2.12742332e-002, 1.24526694e-002,
                8.62971134e-003, 4.37692367e-003, 7.28469458e-004,
                -2.63062911e-003, -5.44809364e-003, -7.95391388e-003,
                -1.05043817e-002, -1.35386679e-002, -1.76093169e-002,
                -2.25885287e-002 ]
      patch 16:
         P: !!opencv-matrix
            rows: 11
            cols: 11
            dt: f
